iteration,dKx,dKy,dKz,rmse_neubauer_x,rmse_neubauer_y,rmse_neubauer_z,rmse_B2_x,rmse_B2_y,rmse_B2_z,rmse_B1_x,rmse_B1_y,rmse_B1_z,rmse_B0_x,rmse_B0_y,rmse_B0_z,rmse_waicup_x,rmse_waicup_y,rmse_waicup_z,rmse_ramen_x,rmse_ramen_y,rmse_ramen_z,rmse_hog_x,rmse_hog_y,rmse_hog_z,rmse_ubss_x,rmse_ubss_y,rmse_ubss_z,snr_neubauer_x,snr_neubauer_y,snr_neubauer_z,snr_B2_x,snr_B2_y,snr_B2_z,snr_waicup_x,snr_waicup_y,snr_waicup_z,snr_hog_x,snr_hog_y,snr_hog_z,snr_ramen_x,snr_ramen_y,snr_ramen_z,snr_ubss_x,snr_ubss_y,snr_ubss_z
0,0.24048601722493526,1.4538590232055608,1.2714749048951444,0.18393708719893512,0.14029333755695633,0.27401080622337715,0.18393708719891935,0.1402933375569655,0.2740108062233762,0.3354309782555742,0.2283161348049224,0.5113793356751567,0.6738830636619747,0.3847477212446094,1.0585111520637611,7.7573359066957845,9.69596096169726,1.655733369019291,0.13875366424757007,0.047907583407456045,0.08869252261939692,0.17851674446631005,0.12896566073275878,0.12318184990860201,0.27813637073647324,0.19736377383176318,0.3783415309695383,62.34603487615924,64.108724557543,46.53764277473124,62.346034876159976,64.10872455754243,46.53764277473128,29.845169019953453,27.317648335420927,30.91318855562843,62.605841807783506,64.83998375018767,53.48206214701364,64.79453175328389,73.44138021278808,56.335256437048244,58.75426530251751,61.144116684590664,43.73531624726991
1,5.609261745783061,1.1670305041207658,1.0091593812338397,0.24333672980969742,0.4098105216236359,0.6346750929863575,0.24333672980969306,0.4098105216237386,0.634675092986407,0.44110562500813705,0.7404712299144949,1.0803802133749907,0.894756996013412,1.4375758311548366,1.9633106957040696,4.210825498031616,7.668232333887517,1.7219844343417345,0.18439554033310007,0.1641337605617874,0.398699962590222,0.23916954185884207,0.3981792392405872,0.6196183254014271,0.7781509417777135,120.94445823796903,0.823653044462083,59.91526762585751,54.797803411586045,39.24196747888128,59.91526762585767,54.79780341158388,39.24196747888058,35.15207609019373,29.35556024521358,30.57241215748232,60.06530353939368,55.04789325040051,39.450511511816316,62.324412705945214,62.745507100854205,43.280072686944266,49.81814402364029,5.397746031058409,36.9781104242563
2,0.4959737821648153,0.19409876037428034,1.31168491408688,0.15505918925100218,0.18641868478514442,0.27327040088600724,0.15505918925098577,0.18641868478519963,0.27327040088600585,0.2788725190996907,0.34299082120642954,0.4505592661374992,0.5505095100547475,0.6881738165199193,0.7994948798118509,3.937388197015743,5.00932384971604,1.8347357895214624,0.11943809214686944,0.022337648966426794,0.16909762807554005,0.15129991437501264,0.17961232208779151,0.2579845848000218,0.4138014053749761,0.7608228390109083,0.20759460984803,63.829470794354215,61.63967670783509,46.56114470714864,63.82947079435512,61.63967670783251,46.56114470714868,35.73525626998358,33.053883311043194,30.021525931851404,64.04264732686534,61.9627429483255,47.06112145324562,66.096563820983,80.0687162650653,50.73024626895566,55.303581745596794,49.423794677687326,48.94867512610816
3,0.8282100484336051,97.3761653179754,2.0634354879788983,0.24225207575756957,0.3481744808122144,0.7210145017194813,0.242252075757608,0.3481744808122242,0.7210145017195143,0.44918817675569195,0.6258783265494199,1.358660972272387,0.9574437161263659,1.2898357375088065,2.8177002750491793,6.49159610869591,9.274073393076224,1.8420715239105996,0.18049340714661077,0.1705547119911423,0.22213536592407707,0.23057231405017783,0.31809930196773717,0.7190592854852017,2.884747264490673,2.429100302087356,2.783548139933686,59.954070831173915,56.21352676724583,38.134116590301026,59.954070831172515,56.2135267672456,38.134116590300636,31.392391146744853,27.704054930645448,29.9868668059138,60.38327780736501,56.99821117844195,38.157702607928435,62.510194109188205,62.412191053293654,48.360642433326205,38.43726556779314,39.3405565403162,26.40102185335957
4,0.31734506714064487,1.1174861143714925,0.9413927595157895,0.16691687026061192,0.41168275775073876,0.42422266473760306,0.16691687026061763,0.4116827577507308,0.4242226647375835,0.280209663362981,0.764439696865893,0.7241059071597266,0.4909497650699465,1.5884398595355411,1.3612620678246519,4.44237366169554,4.959914014393043,2.523178128517436,0.1443333218365065,0.1395817658375978,0.25283329851265596,0.15464654232981784,0.4040978945842158,0.40735820212601376,4.137611503341121,0.6424784997356751,1.361663637949952,63.1894163123468,54.758211938495414,42.74111923239916,63.18941631234648,54.758211938495585,42.74111923239957,34.687119259897386,33.139982548841274,27.254038356446717,63.85261668655036,54.91973374635372,43.09346728078778,64.4520888309327,64.15289173544798,47.236311173375604,35.30442675928229,50.89229352502544,32.61159978202543
5,5.37991116429449,1.956771299594654,4.572245952462135,0.2523227197719421,0.35077065264626084,1.0982766352149174,0.2523227197719376,0.35077065264627455,1.0982766352149145,0.4809930784613278,0.7047621789543738,1.993237421769731,1.0323496337017857,1.638101244397712,3.9394492119103646,4.51209462597142,8.073102404751252,2.35262410693111,0.176909024758187,0.22286328770964964,0.4399853930099436,0.2481664624505912,0.3421486109849908,1.080306316783777,0.3804930317402669,1.0783549318154797,1.3820741937451784,59.600293826833806,56.14900048425121,34.47876169520631,59.60029382683393,56.149000484250855,34.47876169520632,34.55185699306998,28.908656272295538,27.861945728263002,59.74455917197616,56.36516987566935,34.622058274964914,62.68442120413306,60.08869484040144,42.42423141186205,56.03248681948277,46.39423092240344,32.48236942821065
6,17.146489542251462,7.327738538007877,0.1693075117735755,0.321086891437583,0.14232524916177994,0.5971555276090637,0.3210868914376341,0.14232524916173708,0.5971555276090437,0.5506209408277437,0.26748868569628886,1.074644113216377,1.0105373248804597,0.5756820660832392,2.113884221203293,2.6844205485128305,6.356089020545204,2.0684402147107,0.2665397015396949,0.06448082440030412,0.24112933318095534,0.30960862283728413,0.10071441203275662,0.5337727407070485,0.8918283795551205,0.2258684383045412,0.7563697307685432,57.50696945975279,63.983826444783475,39.77124745052908,57.50696945975142,63.98382644478609,39.77124745052937,39.06240988046075,30.98566607817494,28.980137130088444,57.82316001946985,66.98763306682203,40.74586876540237,59.124182830154766,70.86085387293028,47.64799568219418,48.633795206706836,59.97235451883263,37.71831377622024
7,3.4161592190950483,2.6281384463705457,0.40283767368935525,0.08045635394101656,0.16114768394648105,0.4379223735730261,0.0804563539411124,0.16114768394646584,0.43792237357301433,0.130019056771725,0.29981973344820745,0.761612874140521,0.22327261661028064,0.6345732544659972,1.4137043274019865,4.867558765867776,5.698373174935527,2.6353134827972937,0.07121036492812896,0.08800724859196209,0.22173383374589928,0.07838089484922095,0.15331221740937268,0.4252047140979171,0.14399763488325298,0.31900535542130604,0.6124514893519515,69.52821401855766,62.90498413827035,42.465053905560346,69.52821401854735,62.904984138271175,42.46505390556058,33.89319690281682,31.934447762383662,26.876350905794574,69.75521662434603,63.33793019954835,42.72103517018066,70.58855674408878,68.15909662700332,48.376357266163154,64.47231379171704,56.97350602044884,39.55156268336221
8,0.478724012390237,26.15469256974422,3.353919044505007,0.2100851909976816,0.25542271198331085,0.4807247061343215,0.21008519099766493,0.2554227119833341,0.4807247061343209,0.35997696937691925,0.4653360098399695,0.8087320472603207,0.6591184118308664,0.9351647550325606,1.4536036408404305,3.230377917973379,4.646296073465886,4.243551162272664,0.17478601207662442,0.08863734087267157,0.28102501699385257,0.19987728163909,0.25080662179975294,0.46780960542641103,0.190465155376627,0.2538644482547078,0.8150035910196224,61.191512174416644,58.90427526517694,41.65506773272185,61.19151217441733,58.90427526517614,41.655067732721854,37.454354314032166,33.707327887157504,22.738407733095837,61.62415228491814,59.06268552925194,41.89161388854405,62.78928749970446,68.09713112621566,46.318096930246284,62.04311026513015,58.95742778920408,37.06980613907394
9,1.3554265687672593,0.9242660490037573,0.4480399975346722,0.20794771012766203,0.22204535791162763,0.933549883660651,0.2079477101275308,0.22204535791159696,0.9335498836606281,0.38330033763573496,0.3907808663522576,1.6582842231300758,0.8064016849587311,0.7584865201937341,3.236734115392703,4.6546702845966355,11.45849855247674,1.8713152751458098,0.15426125407755822,0.061438006512014164,0.4070610734381698,0.20407103441323127,0.2196485287549829,0.9059192958726497,0.4639971458352724,0.11758623837321602,1.2997046759185078,61.280338124207404,60.12063153586062,35.890246001957124,61.28033812421289,60.120631535861826,35.89024600195732,34.281642512011686,25.86691121602549,29.850057332033128,61.44379365421137,60.2148995278424,36.1512063826204,63.874283818375865,71.28072318771675,43.09980511483189,54.30911478959433,65.64233555342898,33.01610295736309
10,2.4864732455421925,0.3230119786029403,0.7434372298605596,0.2358480908851275,0.3763770035612973,0.8131741226258755,0.23584809088509093,0.3763770035612494,0.8131741226258486,0.42601940892485074,0.7077459473898092,1.3754068109938977,0.8497302120734846,1.4268850556421353,2.487523498983426,3.655128196627659,6.263353487400286,1.2339617371048242,0.1795619468462816,0.05813543634132336,0.4576734010138507,0.2283131383864494,0.36077636390139795,0.7282724445207281,0.30966380464625093,0.46870996647131724,0.6246076859646811,60.18677366931481,55.53700389243836,37.08932558970732,60.18677366931616,55.537003892439465,37.08932558970759,36.381368699555615,31.113327043518968,33.46696272062172,60.468802893961914,55.90470395647844,38.04711902593346,62.55513486249191,71.76064677133604,42.08188312706666,57.82161206389259,53.63138173458877,39.380850104463356
11,0.9537879903715907,0.7848968532180619,0.49711620374935217,0.11612713888540235,0.45740755242752146,0.3326170545411866,0.11612713888546657,0.4574075524275315,0.3326170545411939,0.21492206869496694,0.8682276462848291,0.6013001347213283,0.4343475023956169,1.871304818834395,1.1986300409322979,3.712392528935623,5.43811356395973,2.051378044397706,0.0871566870273437,0.12350440838221681,0.13805727109989294,0.11326324908566164,0.44442491106934556,0.3171123814397733,42.22064993175335,0.8237297384763768,0.4789716803669115,66.34074644934172,53.84339887784856,44.85410631752188,66.34074644933692,53.84339887784839,44.85410631752168,36.246343171779316,32.34050004633416,29.05208252491772,66.55764065768612,54.093497616708426,45.26873260331542,68.83340669928877,65.21581630771874,52.49181089153275,15.128922683348291,48.73377059514969,41.68679986279508
12,0.5128279062269097,0.5211983436313754,0.3174639328517659,0.2699018659828933,0.2807760908466663,0.7971142734669727,0.2699018659828976,0.2807760908466369,0.7971142734669917,0.4699051436470245,0.5236883887675218,1.420872469043805,0.891643831489999,1.0978141505444354,2.770650591578332,1.590903195212686,4.683663712036519,1.420914193552018,0.21832133052796643,0.07533627795236934,0.3389965642341813,0.25955454891386404,0.2703380977385942,0.7714216037119647,0.494478978117006,0.25836437909652554,2.0193754260945096,59.015303229973014,58.08226303635986,37.262584867977466,59.01530322997286,58.08226303636076,37.26258486797726,43.60654588997893,33.63775139859341,32.24163953603927,59.354848078512234,58.41132043020073,37.54716064229197,60.85749758343092,69.50938230563979,44.6890906530973,53.756464310172916,58.80481276196826,29.188655245215994
13,0.6009050718175083,1.1763197246372032,1.3801632359699092,0.406584926193367,0.27240166677453975,0.74294925540016,0.4065849261933438,0.27240166677451205,0.7429492554001638,0.7627188713428337,0.49838458473701575,1.3667469891740673,1.5974958636805918,1.0390017160292806,2.773213735277074,3.970198699126636,8.520477955670978,2.398373011639526,0.2903192598835197,0.11448853473794415,0.2615344150224944,0.3854601736192561,0.26302087735080626,0.697537984381111,0.6616872695972535,0.5991697897915286,0.0692179921824252,55.45639550204435,58.34527028812444,37.87381354962004,55.456395502044856,58.34527028812531,37.87381354961998,35.663176117203975,28.440186356997206,27.694662014959313,55.91983071807607,58.649661058509544,38.42163934390912,58.38190401096239,65.87422555718894,46.942419679379995,51.2263653877295,51.49846733909433,58.488616635399694
14,0.318392761106001,0.8490486715475208,0.6476893860783636,0.3743178911310976,0.27798418195721325,1.04860416787994,0.3743178911311027,0.2779841819571921,1.048604167879943,0.7190811352292913,0.5658224297083659,1.8453814968530198,1.5372940041386276,1.2928671533959197,3.498311213781635,2.8768058493665873,6.887969914624782,1.1412483288319886,0.2607372994836226,0.14390509272071636,0.49583464844697617,0.35599427411134354,0.26429753900816594,0.956732500794295,0.07583009224277903,0.37618988690929056,0.1545426485509445,56.17460926333277,58.16906381833411,34.880764993830496,56.17460926333265,58.16906381833478,34.880764993830454,38.46120990976388,30.28764066978653,34.145393493381995,56.610560716875455,58.60760311559371,35.67718603589732,59.31535770922771,63.88794222748029,41.38625915376644,70.04258928613113,55.541323175263166,51.512029567022296
15,0.14263230695136234,0.7885570361791012,1.0775823734316397,0.19572912197607298,0.25304783244985246,0.2533278789370937,0.19572912197606745,0.25304783244986034,0.2533278789371037,0.3499063358087037,0.4012466819125621,0.46645047768037007,0.6770973999690822,0.6391972918809413,0.9284327318171428,6.703144941484075,2.9908986529257713,2.8465771180323145,0.15422839829789362,0.12219347145830739,0.1262979983682019,0.19014898824391657,0.24679160002060024,0.2477125026333665,0.311656672673338,15.166418773331936,0.26846365467813554,61.80631201375419,58.98541306856545,47.219336847637535,61.80631201375444,58.98541306856518,47.2193368476372,31.11384876764021,37.5334315575585,26.206537505317996,62.05754059305981,59.20285802746346,47.414038045114644,63.876134004759884,65.30850543882137,53.265067231185306,57.76589237738872,23.431804630363636,46.71528662368136
16,0.6260930913696511,0.4036367349141377,0.3909207042557776,0.42409062196872066,0.5469458578407076,0.8019137499424179,0.42409062196870595,0.5469458578407248,0.8019137499424295,0.7480990094403568,0.923489353812534,1.5557013592529796,1.4191565670887454,1.620188217891968,3.4104100631124084,2.24706673813635,8.702048787628934,2.5605772537089795,0.3408570993013644,0.13787689585225313,0.19894511377616514,0.4122946106631893,0.5348624315840308,0.7594260315023612,0.19730473859867056,1.3143861113592232,1.3815136231630858,55.090247593857214,52.29057874724163,37.21044338256942,55.09024759385753,52.29057874724134,37.210443382569295,40.60710154761638,28.25703522412233,27.126238920839988,55.3352678131579,52.48462361277228,37.68328699027657,56.987974095243445,64.25963555682684,49.31833104413812,61.73667065822254,44.675006272043106,32.48589314780979
17,0.6037649836322024,0.8808408369174106,2.0824624828962723,0.2919568267057535,0.49274555002616405,0.5138321639332452,0.2919568267057545,0.49274555002616327,0.5138321639332448,0.5570810591778482,0.9182549677970782,0.9441243925185916,1.1894456973151404,1.8763857986463501,1.9493485445871206,2.107340984110982,3.916300124403854,1.2712884762277055,0.20442999531643025,0.07419667952354406,0.23877328157978683,0.2830231754056902,0.4719493904267142,0.49132095111941243,0.5937106801785185,1.5067640171921275,0.4723564421701667,58.3330482790485,53.197011283113824,41.07657086602066,58.33304827904844,53.19701128311384,41.076570866020646,41.16472470156324,35.19194617193099,33.20811437949674,58.602980986428534,53.57155691066196,41.46569090716313,61.42852859799283,69.64177610020131,47.733282021452126,52.16792374255255,43.488560693766246,41.8075997292038
18,0.2570277350457135,0.5890920789446555,12.475647234274511,0.479303852240194,0.2066416953788557,0.47249775038176056,0.4793038522401323,0.20664169537874524,0.47249775038176123,0.8777747502419297,0.4014142678416948,0.8296941001272241,1.7627573840902295,0.8751764362987471,1.576847940482145,2.926633672124959,4.9083608190296495,1.1273122041851744,0.36123352016827504,0.0771222829142466,0.2294731467667327,0.46820425200904836,0.19656119017757856,0.4328670413070225,0.9866594030157027,0.32975460077323265,0.11985406123226366,54.02720258176201,60.7451063739908,41.805001682754565,54.02720258176312,60.74510637399544,41.80500168275455,38.31205367120542,33.23073588650806,34.252112411966145,54.23071390303274,61.17951003778366,42.565906191339906,56.483660106310495,69.30586796572948,48.0783591618843,47.75607578904011,56.68564822870481,53.71994149308786
19,0.266092421493077,0.4576968508763958,1.1605613721736412,0.11242881337250123,0.3781125763439788,0.19700611322144782,0.11242881337244608,0.37811257634403517,0.1970061132214243,0.19416056226733214,0.6699191903721103,0.30457603710575815,0.362007117708731,1.2728637791287105,0.4998905812677225,7.565801941109644,7.291918829451467,2.13848720980799,0.09202681854881758,0.04148358063849115,0.16488516090980387,0.10658114011120078,0.3646408939221267,0.1913737061894321,15.755400290777779,0.11939209202629873,11.828890700390078,66.62186843300634,55.49704304833769,49.40340252926304,66.6218684330106,55.4970430483364,49.403402529264085,30.062321610366777,29.79262898786981,28.690863443088226,67.08581373913994,55.81215805009714,49.655351233131725,68.36113280515261,74.69194079467601,50.94936513695195,23.69083214001431,65.50995425820712,13.83411620707664
20,1.139908748449524,0.5323788990620991,1.2162171431505646,0.3461797164621673,0.5922009770324355,0.6890819680193602,0.346179716462155,0.5922009770324755,0.6890819680193551,0.6603294188481132,1.1066216263472535,1.235715324104266,1.414946172854433,2.292374553829662,2.4360467767012297,3.1270313341901192,6.847067968012304,1.630388499211405,0.24200640247361085,0.14302911126140297,0.3365969997740042,0.33388560583818755,0.5751268230253779,0.649343284699936,0.4283592088079285,1.1342844452742045,0.3099258497265387,56.85338861409705,51.600083109085524,38.527578877347835,56.853388614097355,51.60008310908494,38.5275788773479,37.736776310114564,30.33937272141727,31.04717452215255,57.16746704047048,51.85419304256813,39.04350951404498,59.96288385690488,63.940976698890495,44.75079177292723,55.00325881691799,45.95502596973877,45.467840573457224
21,1.3294364675123744,1.8899323823607244,1.6569053508922122,0.21448242764562836,0.2554736807563559,0.8866662136186803,0.2144824276455571,0.25547368075623017,0.8866662136186777,0.40211318848574135,0.4957455761310357,1.5859597676941573,0.8455328963354583,1.1048416504266363,3.0662839766346996,5.369525342953762,7.8399012556574945,2.4734454214510464,0.15865152789714715,0.1567486390673111,0.387967540189215,0.20971998792453117,0.24112630701139728,0.8659501345086388,0.1659248977822262,0.5784192662359013,1.0302170017813121,61.01158663937626,58.902542197003356,36.3377933850841,61.01158663937916,58.90254219700764,36.337793385084126,33.0407030419038,29.163253645699527,27.42694995017475,61.20662449102605,59.40457360589032,36.54313890492871,63.63053579294578,63.14538992320977,43.51708875921405,63.24118979638034,51.80461049655746,35.0344223289611
22,3.7733452665180187,1.8171705599716124,4.508548845766236,0.10027474270258714,0.38566347224233083,0.846206006604531,0.10027474270260689,0.38566347224238867,0.8462060066045469,0.17364824972356693,0.6621475497172752,1.5393445866526787,0.33761759037653055,1.3421605105236112,2.987285058159512,5.846665388558146,6.09438173497242,3.32696272964971,0.08625233955406912,0.2776299636938072,0.35783271919904347,0.09893926393549467,0.3521539714633459,0.8096189886683952,0.39437633262149147,50.184155531906505,1.0287614536951517,67.61558984596908,55.325295360120215,36.74347451022644,67.61558984596738,55.32529536011889,36.74347451022628,32.30125618430377,31.35087242589695,24.852037871088925,67.73204747012092,56.114813689028864,37.12738287549355,68.92400329296959,58.180138774523215,44.21939561138788,55.72120408977444,13.038133090286987,35.046702916076235
23,0.8467631419819653,883.3945017299737,1.7825414124203187,0.2289791909614167,0.13209158859310344,0.6057731295748499,0.22897919096151753,0.1320915885931604,0.6057731295748823,0.4152603827613444,0.2899913825929287,1.049942072996416,0.8220901194980714,0.7292705108426374,1.9113177125825234,1.783331160097639,6.5594666205307295,1.0470484497255452,0.17836513259971287,0.1481929197671455,0.32252123237850466,0.22050593868884244,0.12979901893509305,0.5768442899490294,45.3024785949555,0.31946231884053,0.6005731431686502,60.44350064033093,64.63196223578252,39.64679647882529,60.443500640327095,64.6319622357788,39.646796478824825,42.61478101065509,30.712094972602046,34.89366102303472,60.77101516322571,64.78403730178415,40.071824625105236,62.613221751148124,63.632916404552375,45.121830373136405,14.51698169498183,56.96107270654508,39.72167844067661
