seed,rmse_ica,rmse_mssa,rmse_ness,rmse_picog,rmse_sheinker,rmse_ream,rmse_ubss,rmse_waicup,rmse_b1,rmse_b2,corr_ica,corr_mssa,corr_ness,corr_picog,corr_sheinker,corr_ream,corr_ubss,corr_waicup,corr_b1,corr_b2,snr_ica,snr_mssa,snr_ness,snr_picog,snr_sheinker,snr_ream,snr_ubss,snr_waicup,snr_b1,snr_b2
36,[27.39834216 87.6199856  13.05445153],[16.75370779 39.02473521  8.95035237],[5.61697392 2.06074482 2.51431169],[255.75149128  44.13691205  71.77466031],[5.05484595 3.6557242  2.3550136 ],[36.5031856  41.86563392 38.75889042],[15.1591195   2.47888062  2.06530138],[ 6.71396536 12.47493269  3.32805576],[132.0007419   41.4659682   38.68399905],[14.64934756  9.3117119   8.14798611],[0.99356975 0.92171443 0.97633703],[0.99759324 0.98493651 0.98809217],[0.99972848 0.99995812 0.99906675],[0.68571982 0.98125028 0.62956787],[0.99978015 0.99986818 0.99918747],[0.98872099 0.98308127 0.83236442],[0.99804267 0.99993941 0.99937006],[0.99961904 0.99848891 0.9985055 ],[0.87705623 0.98339226 0.83324172],[0.99815749 0.99914515 0.99033855],[18.88493527  8.19740195 12.97782398],[23.15720225 15.2226662  16.25619391],[32.64937282 40.76898116 27.2846143 ],[-0.51694252 14.15342659 -1.82642633],[33.56526248 35.78999702 27.8531282 ],[16.39280564 14.61231207  3.52556987],[24.02594144 39.16435325 28.99332787],[31.09983905 25.12870128 24.84918471],[ 5.22789353 14.6956293   3.54236931],[24.32305531 27.66887489 17.07199099]
37,[24.94882589  8.95727152 13.50154764],[ 21.52549152  29.19646942 132.9569818 ],[  6.75985416   6.4812281  171.91641096],[326.79702517  22.74377774 183.45537028],[2.55644366 4.8077743  9.90022858],[17.94752585 28.3412464  95.47167235],[ 8.79070553 18.55988147 44.16225382],[ 6.23006087 10.40850578  5.86437304],[170.04667945  65.55948527 701.63781044],[24.17111364  4.94836084 54.80712022],[0.99468864 0.99920836 0.97481343],[0.99602531 0.99155899 0.4031794 ],[0.99960717 0.99958604 0.31965785],[0.59293972 0.99495735 0.30324073],[0.99994373 0.99977211 0.98570773],[0.99723308 0.99205231 0.51983132],[0.99934043 0.99662087 0.79646465],[0.99967431 0.99893326 0.99503359],[0.81678439 0.9602104  0.08176202],[0.99500864 0.99975868 0.7273876 ],[19.69841873 28.00595072 12.68532552],[20.98035943 17.74285875 -7.18122637],[31.04067444 30.81631937 -9.41335013],[-2.64614092 19.91221345 -9.977612  ],[39.48669646 33.41058406 15.38009215],[22.55932922 18.00108658 -4.30449402],[28.75894632 21.67796154  2.391972  ],[31.74957518 26.70169775 19.92856482],[  3.02805786  10.7167548  -21.62926311],[19.97348777 33.16023828  0.51625692]
38,[25.46840322 90.42727937  7.44150428],[23.94143532 35.24534028 15.21958272],[ 4.0220605   6.72525969 32.89015935],[ 79.34638807  53.99034783 272.14908723],[ 2.64677348  3.01723153 13.6122237 ],[40.95962998 47.11419279 80.28549696],[ 7.44284886  3.59843588 16.57615485],[ 6.4940853  11.43560069 11.03152202],[ 80.06083337  47.04216726 191.74164024],[ 9.69188014  8.65768294 28.0307805 ],[0.99447537 0.91630519 0.99178304],[0.99506282 0.98771466 0.96638232],[0.99986071 0.99955422 0.87137195],[0.94963316 0.97244084 0.20884094],[0.9999399  0.99991022 0.97341017],[0.9857537  0.97880188 0.58659933],[0.99952298 0.9998723  0.9618558 ],[0.99966351 0.99874296 0.98186394],[0.94873576 0.97885483 0.29620468],[0.99919166 0.99926147 0.90147111],[19.51938663  7.92347621 17.85978186],[20.0564173  16.10743134 11.64494167],[35.550449   30.49528433  4.95167703],[  9.64887773  12.40314299 -13.40314106],[39.18508549 37.45729275 12.61441504],[15.39230048 13.58643041 -2.79974541],[30.20463697 35.92719012 10.90332068],[31.38906119 25.88428586 14.44028786],[  9.57101884  13.59971907 -10.36133218],[27.91126028 28.30143196  6.34029277]
39,[23.93505236 47.9821771  13.12328076],[24.91486107 26.66950061 26.1917731 ],[2.56260133 1.90990626 2.3546854 ],[ 23.60612175  29.58387135 620.85762562],[6.165822   2.50455042 1.78625381],[26.32693301 31.12847725 66.2482178 ],[15.52138391  1.89032449  7.1709406 ],[ 7.98220998 12.23152834  3.35389001],[ 26.88525038  31.0675205  415.0592467 ],[ 5.54212618  5.77484121 51.41955685],[0.99510716 0.97733709 0.9760974 ],[0.9946942  0.99298504 0.90916136],[0.99994346 0.99996402 0.99918614],[0.99527061 0.99146832 0.06386056],[0.99967375 0.99993813 0.99953213],[0.99412992 0.99059661 0.6592012 ],[0.99792988 0.99996477 0.99245551],[0.99945921 0.9985626  0.99841014],[0.99389347 0.99063293 0.13914432],[0.99973638 0.99967138 0.74983776],[20.05873334 13.42786651 12.93214818],[19.71025157 18.52916783  6.92969859],[39.46580003 41.42922445 27.85433878],[ 20.17892812  17.6283654  -20.56684381],[31.83960132 39.07486991 30.2541332 ],[19.2314156  17.18630797 -1.1304874 ],[23.82081215 41.51873827 18.18147409],[29.59695801 25.29985098 24.78202026],[ 19.04913926  17.20333363 -17.06920529],[32.76589279 31.81866456  1.07043   ]
40,[29.24659471 44.79527319 17.65388919],[44.16432659 42.11546225 47.12830665],[21.32813662  9.93497788 65.48689339],[410.62256736 164.8942036  165.88919309],[5.85267991 2.29770268 7.04884422],[31.49429757 39.73519452 37.79543109],[ 21.51524775   7.77090026 114.15799653],[6.18036925 8.14171688 9.60965484],[224.63566175 465.11528196 350.56602987],[16.91511262 33.18384289 37.74249636],[0.99265427 0.98037215 0.9537969 ],[0.98348564 0.98282607 0.77050322],[0.99610561 0.9990279  0.66527897],[0.50595087 0.80714625 0.33505423],[0.99970508 0.99994793 0.99275795],[0.99154256 0.98480507 0.83681619],[0.99603808 0.99940427 0.45276293],[0.99968248 0.9993797  0.98648111],[0.73127485 0.43559262 0.16591252],[0.99754521 0.98931251 0.83941724],[18.31791484 14.02482171 10.35618866],[14.73798872 14.56063406  1.82735987],[21.06036269 27.10612741 -1.03009119],[-4.62943531  2.70535771 -9.10336531],[32.29232551 39.82358887 18.33063833],[17.67478244 15.06595863  3.74421052],[20.98449394 29.24003881 -5.85713018],[31.81913251 28.83514558 15.63884081],[  0.60984691  -6.30174668 -15.60240002],[23.0739231  16.63093193  3.75638415]
41,[26.76909662 49.13755336  7.24397673],[27.1936396  37.03574556 33.71258293],[  4.08835524   3.26699516 225.33252741],[105.97207523  53.95285297 168.12941362],[ 9.96555844  4.0257469  10.61918715],[29.89646362 50.4625311  31.70128389],[ 2.44584326 22.05705362  4.91186893],[10.30413475 11.17823506  6.53727658],[ 64.35083198  50.15386002 194.38793715],[ 9.91678008  8.67634923 31.80758927],[0.99386051 0.97617809 0.99247849],[0.99366104 0.98645187 0.84205447],[0.99985608 0.99989477 0.25238233],[0.91530966 0.97251983 0.33012201],[0.99914616 0.99984016 0.98383907],[0.99231788 0.97581233 0.87572494],[0.99994849 0.99521848 0.99645465],[0.99909907 0.99879187 0.99368322],[0.96613712 0.97607693 0.28903615],[0.99915408 0.99925845 0.87769701],[19.08674667 13.22119493 18.09345566],[18.95007422 15.67704367  4.73715603],[ 35.40844847  36.76649567 -11.76348117],[ 7.13559219 12.40917721 -9.21987738],[27.66938816 34.95253616 14.77117109],[18.12702458 12.9900849   5.27145956],[39.87084853 20.17851552 21.46806119],[27.37919038 26.08200074 18.98505939],[ 11.46833765  13.04337823 -10.48038964],[27.71200733 28.28272501  5.24238149]
42,[27.78860671 53.02474313 12.97032518],[ 4.70532956 12.36931836 18.63630016],[1.87079118 2.34931824 2.72625606],[  1.76831033 196.07601076 362.2794906 ],[2.6275347  2.54973388 4.13143743],[13.83303999 51.37189621 32.51701401],[12.74368514 17.16432375  7.77423613],[ 6.94603945 10.68031222  5.21238492],[ 13.87369397  99.98844789 185.31942246],[ 1.76338263 14.60246468 31.57247278],[0.99338424 0.97227008 0.97594836],[0.99980939 0.99849607 0.94763318],[0.99996987 0.99994558 0.99890139],[0.99997311 0.75538894 0.14666495],[0.99994059 0.99993588 0.99747726],[0.99835419 0.97447264 0.86788066],[0.99860247 0.99709615 0.99109333],[0.99959351 0.99888304 0.99612102],[0.99834387 0.91403875 0.29327499],[0.99997323 0.99790408 0.877857  ],[18.76208553 12.55989403 13.0339793 ],[34.18762004 25.20255015  9.88580265],[42.19891468 39.63062849 26.58166371],[ 42.6882513    1.20097625 -15.88787838],[39.24845175 38.91956841 22.97097298],[24.82106833 12.83495357  5.05078342],[25.53352032 22.35693155 17.47984204],[30.80467606 26.47778653 20.952267  ],[ 24.79557876   7.05046896 -10.06542218],[42.7124898  23.76094221  5.30682463]
43,[26.35672084 13.62197903 18.607589  ],[35.25205804 47.72012286 47.79314255],[6.95626649 7.17785091 7.38174938],[189.26968669  75.04939748 133.88207013],[15.98879953 11.29143354 14.98749597],[36.62563765 40.01228686 57.53725221],[40.07854394 29.301579   29.69537931],[11.68369921  9.0829503  14.98247276],[116.78414512  94.14515008 198.20435093],[12.49725098 12.74821304 21.73727811],[0.9940129  0.99816988 0.94748466],[0.98924578 0.97750195 0.73557165],[0.99958378 0.99949224 0.99204339],[0.78878248 0.94869044 0.40398148],[0.99782984 0.99875186 0.96823922],[0.98860815 0.98412247 0.70322106],[0.98644903 0.9915116  0.89062735],[0.99882624 0.99920063 0.96767703],[0.90153571 0.92291524 0.28123436],[0.99866036 0.99840181 0.93671283],[19.22159344 24.36466135  9.89919449],[16.69573144 13.47543444  1.70568483],[30.79189675 29.92957683 17.92981066],[ 2.09779971  9.5425213  -7.24145179],[23.56310383 25.99448385 11.778415  ],[16.36371708 15.00559803  0.09401423],[15.58118227 17.71164502  5.83921904],[26.28781362 27.88492675 11.78132665],[  6.29174325   7.57350646 -10.64926709],[25.70313114 24.94047925  8.54889335]
44,[28.211869   44.7700786  13.10175718],[60.24867908 27.04823379 48.31989709],[  3.19384493 154.83373076   2.67253487],[755.83407447 111.72779208 301.40649344],[3.26977531 3.19923277 2.45841984],[50.41158122 25.3518641  42.73483875],[22.32205551 16.19473551  3.01819028],[ 6.27865074 12.27999893  3.11905254],[516.02625339 150.99813668 413.17648769],[38.72275304  8.58569517 26.11059379],[0.99317422 0.98036915 0.97613262],[0.97019797 0.99290336 0.77153975],[0.99991224 0.8235175  0.99894563],[0.30406314 0.89609013 0.19006441],[0.99990815 0.99989913 0.99910985],[0.97883536 0.99367012 0.8068126 ],[0.99573851 0.99742294 0.99865575],[0.99968705 0.99858409 0.99860205],[0.42351578 0.8310177  0.14012858],[0.98734059 0.99927409 0.91231147],[18.6307838  14.02970836 12.94640566],[12.04047038 18.40668727  1.61047657],[37.55314446  3.25215393 26.75452897],[ -9.92910837   6.08624117 -14.2900555 ],[37.34906277 36.9485487  27.47987553],[13.58881458 18.96926754  2.67735519],[20.66473729 22.86198831 25.69806425],[31.68209446 25.26549892 25.41254278],[ -6.61401498   3.47003374 -17.0297154 ],[15.88009644 28.3739562   6.95666162]
45,[31.56370945 84.05780816 13.96878686],[12.34557953 13.54082184 77.71458151],[ 37.19962122   9.21243972 132.7557811 ],[ 94.78118517 459.78055613 823.28215931],[2.05552345 1.70196398 7.40832509],[12.72205351 14.52396358 56.52890564],[ 4.59485842 15.31852551  6.67911279],[6.60614892 8.46215755 7.20330134],[201.1044997  250.22212218 445.99117113],[17.46005114 24.43853485 38.55205972],[0.99144233 0.92785077 0.97271597],[0.99868849 0.99819299 0.596076  ],[0.9882867  0.99916386 0.4010028 ],[0.9305342  0.43981267 0.07070443],[0.99996379 0.99997143 0.99191662],[0.99860775 0.99792453 0.71125333],[0.99981821 0.99768627 0.99339798],[0.99963084 0.9993348  0.99235279],[0.76749582 0.66891512 0.12865051],[0.99738417 0.99416026 0.83363957],[17.65566023  8.55790427 12.38982277],[25.80919134 24.41656502 -2.51705367],[16.22865062 27.76197232 -7.16807226],[  8.10497827  -6.20154652 -23.0179775 ],[41.38097225 42.43045823 17.89859596],[25.54827661 23.80776248  0.24758503],[34.39397829 23.34512622 18.79862104],[31.24045378 28.49984336 18.14236492],[  1.57098521  -0.91704856 -17.69352864],[22.79851074 19.28796219  3.57204487]
46,[49.12313562 50.59856768 14.0892033 ],[20.03446171 54.89503401 18.85719597],[ 4.54265826 11.34018054  5.87682424],[ 37.94091176 112.11633572  84.79745138],[ 4.01338591 19.90723447  9.03796347],[22.90977631 44.47505358 22.22843502],[24.44867923 33.27330164 11.74138066],[ 5.47732756 24.02371039  6.88035696],[ 23.24905611 147.59506213  64.75169323],[ 4.70630283 16.03393441  7.77854123],[0.97900357 0.97466362 0.97113292],[0.99654597 0.96988805 0.94599552],[0.99982234 0.99873305 0.99493793],[0.9878121  0.89448629 0.56991713],[0.99986138 0.99609038 0.98811475],[0.99550753 0.98045483 0.93129447],[0.99488057 0.9891008  0.98023394],[0.99976662 0.99429261 0.99301617],[0.99537566 0.83642342 0.66840916],[0.99980931 0.99747208 0.99118202],[13.81369936 12.96670104 12.31526787],[21.60386741 12.25880433  9.7834543 ],[34.49321965 25.95706613 19.91014254],[16.05726571  6.05608759 -3.27465941],[35.56920254 21.06924687 16.17158495],[20.439004   14.0871359   8.35481883],[19.87431292 16.60754756 13.89861322],[32.8680467  19.43666383 18.54077717],[20.31131446  3.66802894 -0.932026  ],[34.1858236  22.94866345 17.47503343]
47,[47.12248046 44.63711517 13.9480647 ],[18.83178237 35.71267099 18.68192841],[ 2.6672056   1.92122076 51.47587356],[ 40.29331234 394.80982579 125.86132119],[2.5095998  3.07267758 6.82661438],[36.41104633 47.54201153 29.70502884],[1.55130724 3.97368134 4.21310868],[5.49150194 3.82501469 6.79083317],[ 36.57971726 292.72913242 108.98480843],[ 5.82916124 30.04843712 16.66937583],[0.98070343 0.98049247 0.97165965],[0.99695168 0.9876671  0.94701536],[0.99993876 0.99996359 0.74355266],[0.98628299 0.49749804 0.43121187],[0.99994585 0.99990739 0.99317559],[0.98875757 0.97828856 0.88608347],[0.9999793  0.99984426 0.99738831],[0.99975845 0.99986314 0.99318168],[0.98864493 0.61011646 0.48242493],[0.99970751 0.99121195 0.96161343],[14.17485811 14.05554312 12.40271752],[22.14159244 15.99301885  9.86456251],[39.11829109 41.3779201   1.06092208],[15.53476157 -4.87829355 -6.70484914],[39.64733154 37.29912566 18.60888916],[16.41475779 13.50791444  5.83639702],[43.82546459 35.06560477 22.80094334],[32.84559815 35.39680336 18.65453535],[16.37461409 -2.27985341 -5.45432272],[32.3272996  17.49302773 10.85460982]
48,[28.1399677  44.23356569 13.64688238],[29.89913482 16.21401644 13.79222042],[2.82984436 1.90645878 3.55512113],[ 59.59905257  81.15999966 127.4440463 ],[12.48506595  2.83429511  5.19902416],[29.60813855 57.66172982 35.23653996],[42.22642103 33.94478307  2.39388643],[12.81601317  9.98027844  4.13633546],[72.94882525 72.66249521 74.16347084],[ 8.64881734 14.38478424 11.05579671],[0.99318087 0.98070535 0.97384769],[0.99228437 0.99740428 0.97315106],[0.99993107 0.99996416 0.99813711],[0.97092597 0.94038121 0.41370857],[0.99866937 0.99992153 0.99602143],[0.99252608 0.96848717 0.8498463 ],[0.98671465 0.98879205 0.99915435],[0.99858579 0.99903275 0.99751928],[0.95751619 0.95138228 0.61621059],[0.99935757 0.99796308 0.98239973],[18.65294908 14.13442651 12.59232761],[18.12624854 22.85165332 12.5003128 ],[38.60416996 41.4449171  24.27590853],[12.13463385  8.86262477 -6.81339445],[25.71160416 38.00056415 20.97455987],[18.21119888 11.83171216  4.35313146],[15.1277355  16.43400475 27.71092574],[25.48436207 27.06661235 22.96068152],[10.37905492  9.82325935 -2.11080435],[28.90028647 23.89139846 14.4211957 ]
49,[27.74919045 46.00444965 23.24987842],[29.82461422 49.08988632 16.79769115],[ 9.20878257  2.31244407 11.16721925],[348.04995795  97.20017331 167.32142535],[2.65885031 4.3044522  9.08665838],[20.99272936 37.66018675 75.1169322 ],[9.97758037 2.77325757 8.443305  ],[ 5.51974487 10.90614605  7.79276615],[227.15940998 136.1657458  190.80481546],[24.33486549 15.44762679 21.28986603],[0.9934026  0.97926045 0.91714232],[0.99242928 0.97606492 0.95806036],[0.99927133 0.99994733 0.98206939],[0.56934026 0.91860045 0.31871417],[0.99993935 0.99981745 0.98786144],[0.99622988 0.98597339 0.59864657],[0.99914463 0.99992419 0.98965263],[0.99976512 0.99883474 0.99100795],[0.72781687 0.85653482 0.28070832],[0.9949441  0.99765775 0.93880355],[18.77441462 13.79346871  7.96458286],[18.14792427 13.22962497 10.78800475],[28.35537659 39.76804073 14.33409573],[-3.19341074  7.29612471 -9.17803453],[39.14554322 34.37110771 16.12491257],[21.19804283 15.53181611 -2.22176027],[27.65891628 38.18966136 16.76274703],[32.80104089 26.29603932 17.45916371],[  0.51280633   4.36810812 -10.31879004],[19.91484197 23.27223013  8.72953801]
50,[24.11205215 49.19112324  5.1659303 ],[20.43694122 27.19345547 18.45748418],[5.56755616 1.4066462  3.6904781 ],[148.16355541  84.70218558  52.27667758],[3.43805462 1.63519682 5.19718019],[20.97306346 21.69945957 22.42498585],[2.78045358 9.9357705  4.91909976],[5.76798966 6.45566215 5.70085182],[ 84.92747615 184.32813608  53.65337434],[11.09733232 23.24756953  7.35722502],[0.99502887 0.97615976 0.99606677],[0.99640023 0.99277025 0.94833638],[0.99973315 0.99998049 0.99799508],[0.85199748 0.93524263 0.74703198],[0.99989907 0.99997403 0.99603674],[0.99621444 0.99535699 0.9322366 ],[0.99993345 0.99902608 0.9964367 ],[0.99972627 0.99963867 0.99519501],[0.94331524 0.77319978 0.73902615],[0.99894176 0.99470917 0.992119  ],[19.99473749 13.21173071 21.03002574],[21.43110305 18.36017756  9.96954649],[32.72612884 44.08576795 23.95134393],[4.22459315 8.49157317 0.92683702],[36.91316553 42.77806481 20.9776411 ],[21.20618355 20.32048714  8.27835303],[38.75710799 27.10543447 21.45528398],[32.41893151 30.85064962 20.17420153],[9.05845661 1.73763287 0.70105577],[26.73504914 19.7219144  17.95871581]
51,[26.32061557 48.15941418 26.68843188],[28.31338139 49.38364904 41.8265637 ],[ 4.27766247  1.98946312 27.23099165],[ 40.76139136 131.57523084 400.20786006],[ 9.2592803  13.27098067 25.20561699],[39.96945454 41.02363324 65.69692104],[66.0396328  76.01662351 11.23296239],[11.18207333 18.71095492 16.89970646],[ 54.94839809  73.71320506 253.90013422],[ 7.39846892  6.80268223 38.834604  ],[0.99406265 0.97718669 0.89259497],[0.99311176 0.97590514 0.78109498],[0.99984246 0.99996097 0.90558982],[0.98600048 0.86549848 0.14499692],[0.9992625  0.99826138 0.91745848],[0.98631511 0.98330458 0.65710113],[0.96435116 0.94509309 0.98118884],[0.99892958 0.99656069 0.95944678],[0.97499345 0.95073014 0.22402107],[0.99952896 0.99954409 0.83160832],[19.23350013 13.39584159  6.76653545],[18.59958619 13.17780195  2.86395286],[35.01529071 41.07474764  6.59172745],[ 15.43444097   4.66598269 -16.75271569],[28.30787634 24.59140517  7.26304993],[15.60485654 14.78878308 -1.05790374],[11.24332798  9.43129399 14.28311049],[26.66897425 21.60754645 10.73541336],[ 12.84032025   9.6985596  -12.80026202],[30.2565839  30.39586181  3.50861897]
52,[26.00081989 43.61139073 15.03934034],[30.33430341 27.26950122 65.53035264],[ 8.56371231  8.04212922 40.94837168],[378.94234134 243.66082748 768.22819986],[6.54908524 4.73410777 6.32629724],[35.4243815  24.61302677 89.14355765],[ 7.1463359  13.37227034 14.76339647],[6.61241503 6.88985898 6.08786669],[419.5803376  133.88745954 417.05097463],[34.15151261  9.27676518 38.67184184],[0.99422498 0.98122387 0.96831555],[0.99216216 0.99274565 0.65275911],[0.99936913 0.99936266 0.81750572],[0.53645437 0.67859451 0.07652146],[0.9996308  0.99977892 0.99415029],[0.9893611  0.99403909 0.5473023 ],[0.99956056 0.99824083 0.9692735 ],[0.999628   0.99955441 0.99454342],[0.49783033 0.85950223 0.13993878],[0.99010509 0.99915221 0.83318443],[19.33968012 14.25746678 11.74842083],[18.00074044 18.33592161 -1.03585352],[28.98617959 28.94204456  3.04826385],[ -3.93204171  -0.68624879 -22.41680832],[31.3158081  33.5447027  19.27000472],[16.65337544 19.22616502 -3.70880266],[30.55775246 24.52536254 11.90927093],[31.23221888 30.28525884 19.60369391],[ -4.81688159   4.51466748 -17.11078622],[16.9712221  27.70153423  3.54509945]
53,[10.62312407 42.86734021 15.31914081],[12.97988769 59.42553006 27.40889178],[26.70226184  2.83531314 46.02510079],[ 12.84017029 500.52627447 819.63688483],[ 3.05165468 10.32888527  8.82636093],[ 40.97164729  59.44450269 136.56810652],[21.76202623  2.83891075  8.77748417],[ 6.90925485 11.65886019  8.67595887],[ 41.11012158 271.58983862 437.48317141],[ 9.20950659 25.76631438 42.24448984],[0.999028   0.98200096 0.9653981 ],[0.99854937 0.96464996 0.89107976],[0.99390923 0.99992075 0.78609072],[0.99858538 0.40980727 0.08011423],[0.99991993 0.998995   0.98901858],[0.98588785 0.96604577 0.39937573],[0.99596153 0.99992055 0.9888557 ],[0.99959766 0.99876814 0.98913981],[0.98579764 0.64236062 0.13783314],[0.99927123 0.99352339 0.8107638 ],[27.11437589 14.40693475 11.58830842],[25.37400228 11.57000422  6.53516706],[19.10845997 37.9974449   2.03310162],[ 25.4680053  -6.9390721 -22.9794333],[37.94871322 26.76839643 16.37736293],[15.38975246 11.56723154 -7.41398918],[20.88543438 37.9864307  16.42559548],[30.85079673 25.71634361 16.5266469 ],[ 15.36044575  -1.62880484 -17.52623045],[28.35469372 18.82841947  2.77759519]
