seed,rmse_ica,rmse_mssa,rmse_ness,rmse_picog,rmse_sheinker,rmse_ream,rmse_ubss,rmse_waicup,rmse_b1,rmse_b2,corr_ica,corr_mssa,corr_ness,corr_picog,corr_sheinker,corr_ream,corr_ubss,corr_waicup,corr_b1,corr_b2,snr_ica,snr_mssa,snr_ness,snr_picog,snr_sheinker,snr_ream,snr_ubss,snr_waicup,snr_b1,snr_b2
54,[26.00262132 45.93472362 18.23359524],[28.16988598 48.71241529 24.46287965],[ 2.45347515  1.68549136 18.90284828],[ 42.8040684  232.60929763 222.59685617],[ 6.2565835   5.95981485 11.56176859],[22.16927642 37.5989599  32.76607783],[28.20858797 17.53345032  5.30841753],[ 7.22841872 13.91372137 12.8248239 ],[ 80.35585337 130.10422505 126.58574191],[11.49540418 18.74518996 19.07935642],[0.99423895 0.97931176 0.95231235],[0.99318649 0.97644972 0.9074039 ],[0.99994818 0.99997198 0.94988284],[0.984527   0.69921853 0.23451368],[0.99966296 0.99964967 0.98015893],[0.99576288 0.98598007 0.85268445],[0.99319589 0.99696846 0.9958609 ],[0.99956899 0.99811285 0.97597891],[0.94829651 0.86638469 0.37885964],[0.99886296 0.99655461 0.94899823],[19.33907835 13.80664335 10.07555039],[18.64371919 13.29667223  7.52284501],[39.84378772 42.51493487  9.76245161],[ 15.00971998  -0.2830759  -11.65738394],[31.71267607 31.54481014 14.03251113],[20.7243906  15.54594888  4.98450742],[18.63179403 22.17211776 20.79369509],[30.45855493 24.18059946 13.13196838],[ 9.53907062  4.7636375  -6.75469924],[26.42893606 21.59166858  9.68172216]
55,[28.52301313 89.19988817 15.61954704],[30.90801532 16.49502699 28.25246125],[12.98865681  2.58691001 10.79602682],[142.08575881  29.12310268  86.50698042],[9.5940687  2.72636859 9.36020807],[30.40262135 20.38543782 30.04570233],[34.43852626  3.80749307  2.84300196],[10.30459962  7.48674674  9.06961998],[100.93045148  32.85131689 108.94725739],[17.05048878  5.012167   14.80965407],[0.99302899 0.91871701 0.96385895],[0.99177026 0.99732727 0.88337121],[0.99855009 0.99993408 0.98315455],[0.86134295 0.99175438 0.55155423],[0.99920713 0.99992688 0.98729679],[0.99206812 0.99590688 0.88416697],[0.99014392 0.9998571  0.99880844],[0.99909599 0.9994567  0.98783809],[0.9220993  0.98955349 0.46485627],[0.99750496 0.99975259 0.96894986],[18.53551293  8.0421793  11.41962788],[17.83799859 22.70240489  6.27187083],[25.36813614 38.79383909 14.62771749],[ 4.58840995 17.76471267 -3.44802647],[27.99936449 38.3377741  15.86728653],[17.98120036 20.86306464  5.73734938],[16.89852981 35.43668306 26.2174534 ],[27.37879853 29.56360266 16.14121478],[ 7.55897665 16.71840983 -5.45132945],[23.0046843  33.04895484 11.8820983 ]
56,[51.51505659 45.69466375 23.64824046],[53.84227926 45.61212928 15.1821426 ],[ 5.39103257  3.81085234 15.74238935],[662.42928134  60.09441972 162.90975728],[25.78967317  7.0913465   6.11358099],[44.55934123 40.19326288 69.78177124],[6.91344125 2.58831093 8.07699858],[27.44216296  8.30380361  6.19130857],[362.46940711  61.97763765 207.02566766],[34.32492673  5.12843578 14.96694366],[0.97689003 0.97956605 0.91383224],[0.97508187 0.97964297 0.96540432],[0.99974982 0.99985679 0.96533993],[0.3445116  0.96612679 0.33510868],[0.99429363 0.99950472 0.99450561],[0.98301378 0.98398068 0.63888684],[0.99958866 0.99993393 0.9904951 ],[0.99350127 0.99931989 0.99439348],[0.55406187 0.9641147  0.27337818],[0.99000779 0.99974066 0.96851208],[13.40073735 13.85215578  7.81701993],[13.01695225 13.86785857 11.66633526],[33.00598186 35.42902307 11.35158359],[-8.78336945 11.47278258 -8.94594535],[19.4105042  30.03489137 19.56708318],[14.66064574 14.96640023 -1.58184319],[30.84553543 38.78913656 17.14799646],[18.87105419 28.66392412 19.45734759],[ -3.54600618  11.20476513 -11.02748729],[16.92722859 32.84976707 11.79033411]
57,[48.74804522 45.5293339  13.37469108],[24.92898083 45.35571946 21.87507934],[ 2.22159085  7.10734295 18.25544739],[ 25.09940855  60.47100698 176.71835565],[4.20697105 5.33449697 9.8562701 ],[41.02858504 40.92325063 21.62313803],[64.57215405 53.18799044  8.9176148 ],[4.03455815 3.57220021 4.40332383],[ 41.35505393  59.643797   107.32669823],[ 7.43545444  8.21600947 23.38608751],[0.97932647 0.97970626 0.9748338 ],[0.99469249 0.97984667 0.92725521],[0.9999575  0.99950214 0.9541422 ],[0.99463077 0.96569627 0.31784524],[0.99984802 0.99972035 0.98592219],[0.98584972 0.98359777 0.93443887],[0.96604409 0.97239439 0.98843755],[0.99986406 0.99988802 0.99713717],[0.98564276 0.96661411 0.47968603],[0.99952458 0.99933485 0.92792757],[13.88027687 13.88363957 12.76732139],[19.7053305  13.91682429  8.49400385],[40.70613941 30.01532006 10.06514697],[19.64615122 11.41852149 -9.65263665],[35.16003051 32.50759605 15.41874466],[15.37769018 14.81006303  8.59462217],[11.43851549 12.53319386 16.28802241],[35.52350139 35.99074966 22.41738407],[15.30884914 11.53815983 -5.3211588 ],[30.21327063 28.75624688  7.91384518]
58,[27.21129263 91.4802821   3.91884125],[30.1093774  31.6754326  22.53184612],[ 3.59703341  4.51594749 68.60534805],[ 70.67111023 119.40438972 254.92819992],[10.42271978  4.65347254  6.82816599],[34.44169798 35.77869669 28.78830147],[26.18515915  3.90793196  8.01049242],[10.82998416  6.47170031  5.51962879],[110.98441067  77.5911042  160.06168186],[11.88989049 12.49620781 26.99087808],[0.99365857 0.91430445 0.99784108],[0.99219181 0.99005995 0.9302113 ],[0.99988859 0.99979886 0.64628991],[0.95959334 0.8832731  0.21988518],[0.99906513 0.99978641 0.99318131],[0.98992565 0.98731232 0.89558351],[0.99418283 0.99984938 0.99065619],[0.99899809 0.99959122 0.995531  ],[0.9083177  0.94536876 0.34062415],[0.99878477 0.99846274 0.90707347],[18.94443752  7.8229156  23.42984317],[18.06538547 17.0350144   8.23706105],[36.52053154 33.95448784 -1.43416285],[ 10.65458269   5.50905964 -12.835361  ],[27.27979974 33.69392238 18.60691518],[16.89772989 15.97697517  6.10867575],[19.27831661 35.21052564 17.21981231],[26.94686454 30.82909754 20.45479916],[ 6.73418137  9.25322685 -8.79275093],[26.13586388 25.11390073  6.66865631]
59,[49.05766023 90.2605347  13.72741755],[36.60286312 28.21947616 34.65173963],[140.38953529   2.63545198   6.86143989],[296.01476122 171.92775787 173.38092785],[6.22228276 1.25578137 5.72445008],[36.07590674 28.77135782 39.09487224],[16.81213789 15.40936428  6.57184785],[5.68105273 6.58024112 5.62947749],[200.24075813 264.49680649 198.52103179],[20.1859814  27.00581747 14.32495509],[0.97905976 0.91663248 0.97336916],[0.98852801 0.99222918 0.84818857],[0.86428173 0.9999315  0.99309814],[0.63192257 0.79463851 0.31700473],[0.99966707 0.99998445 0.99516928],[0.98895144 0.99193079 0.82895807],[0.99757973 0.99766207 0.99366196],[0.99974023 0.99958778 0.99531221],[0.7695787  0.6482533  0.27953342],[0.99651066 0.99288351 0.97089879],[13.82528435  7.93950746 12.5412197 ],[16.36911982 18.03848655  4.49849574],[ 4.69272624 38.63236336 18.56469132],[-1.7868464   2.34254551 -9.48702987],[31.76042611 45.07118481 20.13832114],[16.49507586 17.87025834  3.45060062],[23.1269621  23.29377106 18.93924658],[32.55084456 30.68462935 20.28363484],[  1.60837135  -1.39894316 -10.66313389],[21.5384236  18.42031894 12.1711312 ]
60,[28.38800735 87.68947847 11.07888904],[25.36589234 28.96659023 12.57205459],[2.14333704 9.56871957 8.08008981],[ 36.88724992  93.70010581 302.2300958 ],[3.50017906 6.50168423 8.60010827],[ 35.39817763  40.75594017 106.61299048],[2.22603535 8.31642029 8.52503276],[6.79644091 8.70076389 7.70612349],[ 35.40492236  95.94019192 218.36245017],[ 5.18449645 15.08035768 23.84904069],[0.99309545 0.92135508 0.98550774],[0.99451514 0.99184421 0.97664672],[0.99996045 0.99909816 0.99047928],[0.98851312 0.92316541 0.17771214],[0.99989451 0.99958299 0.98967633],[0.98940628 0.98370146 0.4857817 ],[0.99995734 0.99931857 0.98942684],[0.99961633 0.99930023 0.99127099],[0.98940151 0.91970286 0.2652927 ],[0.99976866 0.99776391 0.92563025],[18.57672279  8.19051576 14.40307233],[19.55441807 17.81151798 13.30487142],[41.01761159 27.43238896 17.14467282],[ 16.30189541   7.61466387 -14.31375759],[36.75761572 30.78894804 16.60291821],[16.65980289 14.84564718 -5.26320592],[40.68877984 28.65073691 16.67907546],[30.99379006 28.25831783 17.5562773 ],[ 16.65814805   7.40945384 -11.49056259],[33.34528934 23.48123265  7.74357829]
61,[26.41049477 45.78577809  7.5248692 ],[32.34986165  8.95114176 15.16271777],[ 3.83527074 66.6414807  68.82778643],[149.41360681  47.30172932 105.81867911],[8.75122998 1.53867618 7.27262627],[31.66322569 55.50272885 46.02443478],[ 3.11521313 11.67281895 20.13019149],[7.95427143 9.21947954 6.06211153],[105.36839221  55.48265389 140.33530011],[15.3739474  10.32585318 21.32690129],[0.99403391 0.97949112 0.9933272 ],[0.99095688 0.99921002 0.96639434],[0.99987337 0.9588075  0.63678314],[0.84993669 0.97862016 0.47144693],[0.99934123 0.99997677 0.99219944],[0.99139928 0.97091591 0.77424529],[0.99991645 0.99866212 0.9432163 ],[0.99946343 0.99924865 0.99508834],[0.91626202 0.97091195 0.36747931],[0.99797106 0.99894988 0.93812377],[19.20389023 13.83485352 17.76301748],[17.44197242 28.0118968  11.67745556],[35.96350042 10.57457274 -1.46227946],[ 4.15161798 13.55192513 -5.19825014],[28.79803903 43.30652088 18.05917118],[17.62831784 12.16317878  2.03322731],[37.76966567 25.70595051  9.21603846],[29.62741284 27.75533741 19.64051814],[ 7.18521391 12.16632097 -7.65034197],[23.90371316 26.77094659  8.71444141]
62,[30.26751224 46.36131848 25.78648208],[31.80284449 48.70196732 51.23144115],[ 5.91784708  2.97219637 18.98688313],[101.30433229  53.30514199 153.04853541],[12.83831014 12.79282247 27.54395884],[38.74518769 41.67803031 50.02638043],[ 8.79482582 33.19465488 17.58671617],[15.98903928 18.21073788 22.40417514],[ 61.5176407   57.73740811 243.24704059],[10.40492954  4.89353425 27.8457526 ],[0.99212774 0.97887826 0.89900848],[0.99128405 0.97657591 0.71223174],[0.9996985  0.99991288 0.95079836],[0.92141314 0.97350148 0.36976138],[0.99857981 0.9983845  0.90361748],[0.98711385 0.98271949 0.74865635],[0.99933624 0.98910521 0.95540505],[0.99780586 0.99673701 0.93195698],[0.96861326 0.96888673 0.24469767],[0.99906808 0.99976398 0.90268873],[18.01988644 13.72634993  7.06515463],[17.59010166 13.2985354   1.10226513],[32.19614621 37.5879155   9.72392304],[ 7.5268606  12.51408341 -8.40358697],[25.46926371 24.91013804  6.49246937],[15.87506559 14.65132178  1.30901496],[28.75487611 16.62810235 10.38930149],[23.56297358 21.84291463  8.2864174 ],[ 11.85942755  11.82031982 -12.42795472],[27.2946381  33.25701285  6.39781738]
63,[ 6.50286294 47.78015163  5.22086743],[11.02610187 28.71015372 29.5798837 ],[12.22494782  4.56487772  3.22912191],[ 16.27293669 139.21711099 436.63964973],[2.44617488 2.86523336 2.33812354],[31.79496551 42.38850593 32.03097815],[ 6.12380864 19.82103458 25.46817069],[ 3.74434553 13.88093517  3.48547473],[ 54.92959775  74.03697267 230.03367955],[ 8.43969618 10.97777854 36.18055391],[0.99963595 0.97756447 0.9961585 ],[0.99895427 0.9918432  0.88550915],[0.99871564 0.99979461 0.99846335],[0.99772641 0.85098171 0.1311891 ],[0.9999485  0.9999191  0.99919247],[0.9914035  0.98254513 0.87394257],[0.99967809 0.99612244 0.91500243],[0.99990143 0.9981198  0.99823051],[0.97497168 0.95001431 0.24320826],[0.99938711 0.99881408 0.84885105],[31.37732896 13.46451503 20.93814327],[26.79098096 17.88875515  5.87306734],[25.89448069 33.86088253 25.11130775],[ 23.41010228   4.17561316 -17.50946681],[39.86967093 37.90626552 27.91564751],[17.59225381 14.50450332  5.18159256],[31.89898875 21.10693911  7.17304155],[36.1719026  24.20109098 24.44775781],[ 12.8432926    9.66049245 -11.94283194],[29.11288472 26.2391762   4.12349236]
64,[25.37792852 20.53367575 13.08505855],[19.83724692 35.32924508 19.03067167],[4.85740525 2.17410459 5.6731842 ],[454.04489232  18.7260708   67.15197583],[2.19099984 6.10770091 2.27363395],[33.73552265 22.46185619 19.33511722],[15.26429978 17.35896741  6.92209405],[10.46793284 13.65420901  5.02184657],[236.76010094  22.19039193  98.98353808],[27.74999838  3.36727091  8.86501593],[0.99451389 0.99588797 0.97513045],[0.99663579 0.98768999 0.94852611],[0.99979694 0.99995345 0.99528107],[0.46960081 0.99657543 0.66017493],[0.99995867 0.99963206 0.99923759],[0.990349   0.99508303 0.94837333],[0.99799788 0.99703327 0.99299729],[0.99907658 0.99821031 0.99629168],[0.71362737 0.99519921 0.51244144],[0.99343681 0.99988838 0.98864073],[19.55029758 20.80013151 12.95748318],[21.68979299 16.08677835  9.70391425],[33.91133421 40.30385684 20.21645889],[-5.50255492 21.60053228 -1.24817933],[40.82657407 31.33191026 28.15858566],[17.07767211 20.02055265  9.5660604 ],[23.96588324 22.25898774 18.48824667],[27.24220242 24.34413457 21.27572779],[ 0.15325064 20.12616604 -4.61826288],[18.77416173 36.50390433 16.33940618]
65,[28.07650879 57.40130585 16.66947689],[35.5629125  21.79710035 22.48546151],[38.55436665  1.40639169  2.85595522],[355.67792077  57.09746607 170.69113101],[13.03686746  4.06154824  8.40548605],[57.95780658 34.73781598 58.74867782],[7.90431613 1.358134   9.1218709 ],[14.15798754 10.80475672  7.31877205],[202.42412055  65.27713888 177.33765422],[25.84423253  6.73470494 19.23500418],[0.99320215 0.96720928 0.958469  ],[0.98905536 0.99530945 0.92324545],[0.98745675 0.99998049 0.9987992 ],[0.55989779 0.9692002  0.30840426],[0.99855927 0.9998386  0.9897185 ],[0.97219148 0.98811634 0.69219959],[0.9994625  0.99998181 0.98764757],[0.99827271 0.9988601  0.99206319],[0.7667855  0.96038885 0.30097847],[0.9943024  0.99955283 0.94910897],[18.67255889 11.87103005 10.85455716],[16.61947455 20.28149103  8.25496047],[15.91794951 44.08733964 26.17796872],[-3.38171716 11.9171288  -9.35122254],[25.33595597 34.87563319 16.80173995],[12.37718215 16.2334153  -0.08696535],[29.68213495 44.39061306 16.09131816],[24.61939045 26.37716565 18.00423217],[ 1.51417575 10.75424328 -9.6830226 ],[19.39214817 30.48309404  9.61115089]
66,[25.48114359 50.37843616 14.26238536],[ 8.40851881 35.83579109 53.55626377],[ 3.28578873 11.86120932 12.71526311],[  4.35336875 463.98186845 616.37115703],[2.0566028  2.10031099 3.44659507],[46.98128686 23.72608978 36.86563991],[5.49754264 2.95286049 4.22519437],[ 4.23976513 12.40763564  6.00350311],[ 47.00796895 236.23217845 314.35510266],[ 2.67115686 25.61358206 33.61975064],[0.9944586  0.97492228 0.97104151],[0.99939239 0.98756583 0.72518823],[0.99990709 0.99861514 0.97696472],[0.99983695 0.43647082 0.09476112],[0.99996363 0.99995665 0.99824329],[0.98152877 0.99448226 0.84239718],[0.99974596 0.99991402 0.99737565],[0.99985278 0.99861507 0.9946909 ],[0.98151265 0.68952133 0.18279647],[0.9999386  0.99359001 0.86601288],[19.51504267 13.00457186 12.20915326],[29.14503097 15.96312558  0.71679115],[37.30662827 25.5668861  13.20648956],[ 34.86291187  -6.28055469 -20.50384957],[41.37641251 40.60379341 24.54519133],[14.20092281 19.54494211  3.96056105],[32.83604884 37.64460693 22.77606273],[35.09258501 25.17568487 19.72490179],[ 14.19599123  -0.4173156  -14.6554137 ],[39.10543312 18.88005912  4.76110683]
67,[29.00353692 46.82651273 33.87841271],[38.4179524  35.57141798 28.96744971],[ 7.29465706  2.73082939 76.40727067],[237.72274087 177.48733312 103.78211656],[17.66985121  4.17999851 14.1038428 ],[41.1475242  39.34256237 28.05880358],[66.24072168 16.30945032 10.63152739],[16.01112638 16.12301819  7.213759  ],[180.35799504 208.89081081 121.67691132],[19.26570262 23.04589397 16.73153491],[0.99273916 0.97850605 0.82030199],[0.98723491 0.98744323 0.87802731],[0.99954195 0.99992645 0.59871595],[0.71102056 0.78646383 0.47850669],[0.99735131 0.99982827 0.97196478],[0.98559471 0.98476379 0.89684294],[0.96534261 0.99738595 0.98380696],[0.99779114 0.99743911 0.99229614],[0.80136062 0.7332452  0.42074772],[0.99681917 0.99480237 0.96085931],[18.39040172 13.63962918  4.6945355 ],[15.94873669 16.02744194  6.05479135],[30.37932339 38.32357415 -2.36969715],[ 0.11800639  2.06611822 -5.02945389],[22.69476312 34.62594297 12.30624741],[15.35254679 15.15221266  6.33161361],[11.21691986 22.80067902 14.76108333],[23.55098326 22.90053862 18.12976401],[ 2.516713    0.65107879 -6.41116695],[21.94372393 19.79759431 10.82228091]
68,[26.60683777 94.45266294  4.33445663],[12.50927887 42.02366607 16.03944255],[ 6.75603782  5.10061309 15.37829108],[ 50.88300973  76.37982531 155.90596574],[ 3.01094504 11.52564054  4.97543374],[22.10579974 39.27309001 35.31293698],[15.96631177 27.06209019  5.39123244],[ 4.30021875 17.27045844  3.39292734],[70.70246804 50.1142147  87.12296292],[13.36148582  8.11257153 16.33288608],[0.99395201 0.908593   0.9972931 ],[0.9986519  0.98254615 0.96231133],[0.99960742 0.99974339 0.96668148],[0.97839685 0.94749788 0.34920887],[0.99992195 0.9986889  0.99636838],[0.99580629 0.98496678 0.85333245],[0.99782692 0.992875   0.99572676],[0.9998556  0.99707315 0.99832727],[0.95946514 0.9762769  0.55302576],[0.99846598 0.99935242 0.96264861],[19.13955574  7.54518137 22.55430336],[25.69477548 14.57958676 11.18921118],[31.04557954 32.89701787 11.55483505],[13.50796513  9.38989229 -8.56425809],[38.0653644  25.81616409 21.35637765],[20.74929635 15.16756404  4.3343198 ],[23.57532887 18.40223876 20.65923546],[34.96961    22.30338818 24.68150541],[10.65072949 13.05024692 -3.50965615],[25.12232587 28.86629472 11.03173793]
69,[10.25422376 14.03126693  8.08970578],[31.44435139 46.02575201 18.24252817],[10.15912069  6.83859696  3.81301849],[131.31500425  51.1615228   71.94946768],[8.80661559 4.29924303 7.88603531],[26.58633436 50.89239283 25.07931272],[ 4.68156909 30.49555531  4.08961752],[10.08651938 11.07679593  7.74467791],[90.6100765  50.81011889 95.05269446],[16.27113378  7.45639125 11.4221793 ],[0.99909535 0.9980668  0.99031432],[0.99146814 0.97925116 0.94958851],[0.9991122  0.99953899 0.99786028],[0.87714578 0.97513012 0.63551678],[0.99933239 0.99981768 0.99093944],[0.9939043  0.97533496 0.91424079],[0.99981153 0.99089791 0.99754121],[0.9991433  0.99880175 0.99116006],[0.93558634 0.97544704 0.53201499],[0.99772612 0.99945199 0.98136926],[27.42136517 24.10752776 17.13434205],[17.68856816 13.78944764 10.07129607],[27.50229858 30.35012532 23.66761837],[ 5.27313393 12.87059625 -1.84755512],[28.74324017 34.38162558 17.35582224],[19.14625173 12.91640808  7.30668397],[34.23159223 17.36473458 23.05934274],[27.56459442 26.16118241 17.51292937],[ 8.49589103 12.93046128 -4.26629206],[23.41106465 29.59889174 14.13801712]
70,[35.57874985 51.50210031 22.56975149],[16.84688413 32.54657163 14.83431069],[9.46229925 6.95156978 8.39640513],[653.98576694  73.45676478  46.93679989],[2.10087996 4.01010309 9.21498217],[37.82326774 30.52253807 26.69290111],[11.70451087 22.78914658  7.47017937],[ 6.76943722 16.6037058   8.1560239 ],[331.42483842  96.63607588  50.77773689],[31.62876907  9.67583554  7.20201618],[0.98906371 0.97394208 0.92164624],[0.99755867 0.98959815 0.96726378],[0.99922986 0.99952373 0.98968353],[0.34526993 0.95082903 0.80218973],[0.999962   0.999842   0.98828695],[0.98789076 0.99077355 0.90865275],[0.99882383 0.99490046 0.99184892],[0.99962227 0.99733547 0.99019361],[0.58773468 0.91899333 0.7829636 ],[0.99149406 0.99907802 0.99271106],[16.61560729 12.81296669  8.22246104],[23.1090292  16.79936054 11.86764917],[28.11948739 30.20780777 16.81112888],[-8.67194496  9.72882956  1.86272706],[41.1913962  34.98635476 16.0031066 ],[16.08424003 17.35705262  6.76508103],[26.27235559 19.89490426 17.82637599],[31.02836967 22.64536491 17.06342679],[-2.76828009  7.34667978  1.17952977],[17.63777517 27.33569594 18.14391473]
71,[26.05329758 53.30681436  4.33656365],[26.11541922  4.85999047 14.93489772],[1.71588156 1.89658387 5.3754276 ],[ 26.22890074  48.34059242 112.23268104],[4.45059919 1.57011568 3.82024728],[36.2249429  30.18479564 23.57418098],[ 1.9329379  21.91652424  2.31106312],[7.08818501 5.52630587 4.49440227],[36.57145372 30.17552826 70.49955344],[ 7.19266599  7.67576602 15.35894102],[0.99422215 0.97176139 0.99729412],[0.99419049 0.99976705 0.96654359],[0.99997466 0.99996452 0.99575659],[0.99411235 0.97774022 0.46098437],[0.99983024 0.99997569 0.99784302],[0.98885868 0.99113031 0.92368387],[0.99996786 0.99529406 0.99921086],[0.99957943 0.99970427 0.99706716],[0.98862445 0.9911365  0.63917261],[0.99955456 0.99941929 0.96693183],[19.32216697 12.51381091 22.55008208],[19.30148094 33.31675714 11.80895153],[42.94967484 41.49002443 20.68473624],[19.26381918 13.36322613 -5.70939017],[34.67105129 43.13083248 23.65116707],[16.45926678 17.4537007   7.84426432],[41.91506292 20.2340319  28.01676045],[30.62872008 32.20076712 22.23955776],[16.37657649 17.45636787 -1.67073074],[30.50162311 29.34703095 11.56577113]
72,[29.29627118 45.11835052 13.18581221],[27.64163798 16.84053193 18.58579219],[ 2.31641748  3.40844924 23.65830722],[116.76074601  62.77320589 106.6362901 ],[6.63665705 3.14306653 5.68118959],[31.80419284 49.56456477 36.0636931 ],[ 2.43180265 10.29182577 10.58305582],[6.29486462 8.61901154 3.87666685],[ 69.83049409  67.75160427 136.31658484],[10.23497574 10.66014349 25.63249784],[0.99263739 0.98006382 0.97560291],[0.99344842 0.99720182 0.94757395],[0.99995381 0.99988543 0.92651069],[0.89923603 0.96323991 0.49519737],[0.99962068 0.9999026  0.99529215],[0.9913143  0.97634327 0.84922108],[0.99994911 0.99895668 0.98386094],[0.99967866 0.99927938 0.99782529],[0.96025147 0.9574548  0.39644738],[0.99909864 0.9988804  0.91534216],[18.30317403 13.96240122 12.89085886],[18.80814548 22.5223494   9.90937504],[40.34308429 36.39832888  7.81332324],[ 6.29348375 11.09397932 -5.26510396],[31.20043345 37.10239401 20.20421094],[17.58973341 13.14603956  4.15159261],[39.92085441 26.79961699 14.80077485],[31.65969308 28.34031625 23.52382698],[10.75851867 10.43107384 -7.39797736],[27.43768462 26.49420449  7.117178  ]
73,[ 8.51080034 18.54536419 12.84968527],[13.37212034 39.02523577 23.65923419],[6.01150887 8.52125094 9.66753574],[295.70141993 108.10169284  65.28091887],[2.30635567 3.45034669 2.3079349 ],[22.86977553 55.74002044 35.03762395],[106.13665468 143.45686924  20.01449959],[ 4.14375094 11.12244414  2.95554853],[156.20910158 385.68136076 246.97873787],[13.3723967  33.87721067 13.4621386 ],[0.99937615 0.99665478 0.97616628],[0.99846434 0.98529363 0.92607183],[0.999689   0.99928499 0.98648499],[0.63186014 0.90174123 0.66763718],[0.9999542  0.99988317 0.9992147 ],[0.99552233 0.97077989 0.85559153],[0.91501963 0.84283039 0.94563545],[0.99986554 0.99881014 0.99882331],[0.83914026 0.50494328 0.23013322],[0.99846392 0.98887745 0.9742947 ],[29.04001293 21.68475817 13.11514678],[25.11541545 15.22255479  7.81298292],[32.05975112 28.4393984  15.58668086],[-1.77764723  6.3728156  -1.00272859],[40.38089532 36.29221081 28.02852548],[20.45418293 12.12612303  4.40230364],[7.12211307 3.91503853 9.26610186],[35.29154809 26.12546083 25.8802347 ],[  3.76529428  -4.67510751 -12.56019475],[25.11523594 16.4513126  12.71071544]
